id,issue_id,name,face_value,currency,catalog_no,design_desc,notes,main_image_path
113,13,30 H,1,eur,113,,,
114,13,35 H,1,eur,114,,,
115,13,40 H,1,eur,115,,,
116,13,50 H,1,eur,116,,,
117,13,60 H,1,eur,117,,,
118,13,72 H,1,eur,118,,,
119,14,1 H,1,eur,119,,,
120,14,2 H,1,eur,120,,,
121,14,3 H,1,eur,121,,,
122,14,5 H,1,eur,122,,,
123,14,6 H,1,eur,123,,,
124,14,10 H,1,eur,124,,,
125,14,20 H,1,eur,125,,,
126,14,25 H,1,eur,126,,,
127,14,30 H,1,eur,127,,,
128,14,35 H,1,eur,128,,,
129,14,40 H,1,eur,129,,,
130,14,50 H,1,eur,130,,,
131,14,60 H,1,eur,131,,,
132,14,72 H,1,eur,132,,,
133,15,5 H,1,eur,133,,,
134,15,10 H,1,eur,134,,,
135,15,12 H,1,eur,135,,,
136,15,20 H,1,eur,136,,,
137,15,25 H,1,eur,137,,,
138,15,30 H,1,eur,138,,,
139,16,1 H,1,eur,139,,,
140,16,2 H,1,eur,140,,,
141,16,3 H,1,eur,141,,,
142,16,5 H,1,eur,142,,,
143,16,6 H,1,eur,143,,,
144,16,10 H,1,eur,144,,,
145,16,12 H,1,eur,145,,,
146,16,20 H,1,eur,146,,,
147,16,25 H,1,eur,147,,,
148,16,30 H,1,eur,148,,,
149,16,35 H,1,eur,149,,,
150,16,50 H,1,eur,150,,,
151,16,60 H,1,eur,151,,,
152,16,72 H,1,eur,152,,,
153,16,1 Kr,1,eur,153,,,
154,16,2 Kr,1,eur,154,,,
155,16,5 Kr,1,eur,155,,,
156,16,10 Kr,1,eur,156,,,
157,24,2 H,1,eur,157,,,
158,24,6 H,1,eur,158,,,
159,24,10 H,1,eur,159,,,
160,24,20 H,1,eur,160,,,
161,17,1 H,1,eur,161,,,
162,17,2 H,1,eur,162,,,
163,17,3 H,1,eur,163,,,
164,17,5 H,1,eur,164,,,
165,17,6 H,1,eur,165,,,
166,17,10 H,1,eur,166,,,
167,17,12 H,1,eur,167,,,
168,17,20 H,1,eur,168,,,
169,17,25 H,1,eur,169,,,
170,17,30 H,1,eur,170,,,
171,17,35 H,1,eur,171,,,
172,17,50 H,1,eur,172,,,
173,17,60 H,1,eur,173,,,
174,17,1 Kr,1,eur,174,,,
175,17,2 Kr,1,eur,175,,,
176,17,5 Kr,1,eur,176,,,
177,17,10 Kr,1,eur,177,,,
178,18,5 H + (2 H),1,eur,178,,,
179,18,10 H + (2 H),1,eur,179,,,
180,19,3 H + 1 H,1,eur,180,,,
181,19,5 H + 2 H,1,eur,181,,,
182,19,10 H + 2 H,1,eur,182,,,
183,19,20 H + 3 H,1,eur,183,,,
184,19,35 H +3 H,1,eur,184,,,
185,20,3 H,1,eur,185,,,
186,20,5 H,1,eur,186,,,
187,20,6 H,1,eur,187,,,
188,20,10 H,1,eur,188,,,
189,20,12 H,1,eur,189,,,
190,20,15 H,1,eur,190,,,
191,20,20 H,1,eur,191,,,
192,20,25 H,1,eur,192,,,
193,20,30 H,1,eur,193,,,
194,20,40 H,1,eur,194,,,
195,20,50 H,1,eur,195,,,
196,20,60 H,1,eur,196,,,
197,20,80 H,1,eur,197,,,
198,20,90 H,1,eur,198,,,
199,20,1 Kr,1,eur,199,,,
200,20,2 Kr,1,eur,200,,,
201,20,3 Kr,1,eur,201,,,
202,20,4 Kr,1,eur,202,,,
203,20,10 Kr,1,eur,203,,,
204,21,2 Kr,1,eur,204,,,
205,21,3 Kr,1,eur,205,,,
206,21,4 Kr,1,eur,206,,,
207,21,10 Kr,1,eur,207,,,
208,21,2 Kr,1,eur,208,,,
209,21,3 Kr,1,eur,209,,,
210,21,4 Kr,1,eur,210,,,
211,21,10 Kr,1,eur,211,,,
212,24,2 H,1,eur,212,,,
213,24,4 H,1,eur,213,,,
214,24,6 H,1,eur,214,,,
215,24,10 H,1,eur,215,,,
216,24,30 H,1,eur,216,,,
217,24,2 H,1,eur,217,,,
218,24,5 H,1,eur,218,,,
219,24,2 H,1,eur,219,,,
220,24,5 H,1,eur,220,,,
221,23,15 H,1,eur,221,,,
222,23,20 H,1,eur,222,,,
223,23,25 H,1,eur,223,,,
224,23,30 H,1,eur,224,,,
225,24,1.50 Kr,1,eur,225,,,
226,24,2.50 Kr,1,eur,226,,,
227,24,4 Kr,1,eur,227,,,
228,24,7 Kr,1,eur,228,,,
229,24,10 Kr,1,eur,229,,,
